/PROG EGOROV
/ATTR
OWNER		= MNEDITOR;
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5707]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5708]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 129.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5709]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 128.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5710]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5711]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 127.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5712]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 131.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5713]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5714]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 133.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5715]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5716]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5717]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5718]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5719]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5720]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5721]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 155.000 mm,	Y = 155.000 mm,	Z = 0.000 mm,
};
P[5722]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5723]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5724]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5725]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[5726]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 150.000 mm,	Z = 0.000 mm,
};
P[5727]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5728]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 157.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5729]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 156.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5730]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 155.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5731]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 154.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5732]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5733]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 152.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5734]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 139.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5735]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 138.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5736]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5737]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 133.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5738]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 133.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5739]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5740]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5741]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5742]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5743]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5744]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5745]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 172.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5746]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5747]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 174.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5748]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5749]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5750]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 174.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5751]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5752]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 172.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5753]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5754]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5755]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 164.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5756]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5757]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5758]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 164.000 mm,	Y = 134.000 mm,	Z = 0.000 mm,
};
P[5759]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 164.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5760]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5761]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5762]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 166.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5763]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5764]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 148.000 mm,	Z = 0.000 mm,
};
P[5765]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5766]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5767]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5768]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5769]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5770]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5771]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 140.000 mm,	Z = 0.000 mm,
};
P[5772]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5773]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5774]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[5775]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 134.000 mm,	Z = 0.000 mm,
};
P[5776]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 134.000 mm,	Z = 0.000 mm,
};
P[5777]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 172.000 mm,	Y = 135.000 mm,	Z = 0.000 mm,
};
P[5778]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 172.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[5779]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5780]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5781]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5782]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5783]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 176.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5784]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5785]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 175.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5786]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 174.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5787]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 174.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5788]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 171.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5789]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5790]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5791]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 167.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5792]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5793]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 156.000 mm,	Z = 0.000 mm,
};
P[5794]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 154.000 mm,	Z = 0.000 mm,
};
P[5795]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 152.000 mm,	Z = 0.000 mm,
};
P[5796]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 164.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5797]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 153.000 mm,	Z = 0.000 mm,
};
P[5798]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 165.000 mm,	Y = 151.000 mm,	Z = 0.000 mm,
};
P[5799]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 149.000 mm,	Z = 0.000 mm,
};
P[5800]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 163.000 mm,	Y = 147.000 mm,	Z = 0.000 mm,
};
P[5801]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 146.000 mm,	Z = 0.000 mm,
};
P[5802]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 162.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5803]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5804]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 145.000 mm,	Z = 0.000 mm,
};
P[5805]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 144.000 mm,	Z = 0.000 mm,
};
P[5806]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 159.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5807]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 160.000 mm,	Y = 143.000 mm,	Z = 0.000 mm,
};
P[5808]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 142.000 mm,	Z = 0.000 mm,
};
P[5809]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 141.000 mm,	Z = 0.000 mm,
};
P[5810]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 158.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5811]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 160.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[5812]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 160.000 mm,	Y = 134.000 mm,	Z = 0.000 mm,
};
P[5813]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 161.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5814]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5815]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5816]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 136.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5817]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5818]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 137.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5819]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 138.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5820]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5821]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 145.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5822]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 146.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5823]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5824]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 149.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5825]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 149.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5826]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 151.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5827]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5828]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 153.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5829]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 151.000 mm,	Y = 135.000 mm,	Z = 0.000 mm,
};
P[5830]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 150.000 mm,	Y = 135.000 mm,	Z = 0.000 mm,
};
P[5831]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 149.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[5832]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 148.000 mm,	Y = 136.000 mm,	Z = 0.000 mm,
};
P[5833]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 145.000 mm,	Y = 139.000 mm,	Z = 0.000 mm,
};
P[5834]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 144.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5835]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 141.000 mm,	Y = 138.000 mm,	Z = 0.000 mm,
};
P[5836]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 137.000 mm,	Z = 0.000 mm,
};
P[5837]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 140.000 mm,	Y = 135.000 mm,	Z = 0.000 mm,
};
P[5838]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 137.000 mm,	Y = 135.000 mm,	Z = 0.000 mm,
};
P[5839]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 135.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5840]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 134.000 mm,	Y = 133.000 mm,	Z = 0.000 mm,
};
P[5841]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 132.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5842]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 120.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5843]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 121.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5844]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 122.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5845]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 122.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5846]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 121.000 mm,	Y = 132.000 mm,	Z = 0.000 mm,
};
P[5847]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 120.000 mm,	Y = 131.000 mm,	Z = 0.000 mm,
};
P[5848]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 117.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5849]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 118.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5850]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 119.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5851]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 118.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5852]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 177.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5853]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 178.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[5854]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 179.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5855]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 178.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5856]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5857]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[5858]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5859]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 170.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5860]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 169.000 mm,	Y = 130.000 mm,	Z = 0.000 mm,
};
P[5861]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 168.000 mm,	Y = 129.000 mm,	Z = 0.000 mm,
};
P[5862]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 172.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[5863]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 126.000 mm,	Z = 0.000 mm,
};
P[5864]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 174.000 mm,	Y = 127.000 mm,	Z = 0.000 mm,
};
P[5865]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
	X = 173.000 mm,	Y = 128.000 mm,	Z = 0.000 mm,
};
P[5866]{
   GP1:
	UF : 8, UT : 8,		CONFIG : 'N U T, 0, 0, 0',
